Titre :;France, PIB en PPA;PIB des Etats-Unis;Agregats monetaires France, M2;France, Taux inflation;France, Taux de chomage
2026-12-31;2921,93;29225,94;;;
2025-12-31;2824,26;28016,58;;;
2024-12-31;2738,33;26826,84;;1,8;
2024-11-30;;;2997102,0;1,7;
2024-10-31;;;2971373,0;1,6;
2024-09-30;;;3017408,0;1,4;7,2
2024-08-31;;;3011417,0;2,2;
2024-07-31;;;3023641,0;2,7;
2024-06-30;;;3035420,0;2,5;7,1
2024-05-31;;;2969596,0;2,6;
2024-04-30;;;2992825,0;2,4;
2024-03-31;;;2997579,0;2,4;7,3
2024-02-29;;;2984859,0;3,2;
2024-01-31;;;2973594,0;3,4;
2023-12-31;2626,98;25637,21;3040829,0;4,1;7,3
2023-11-30;;;2974750,0;3,9;
2023-10-31;;;2979969,0;4,5;
2023-09-30;;;3016828,0;5,7;7,2
2023-08-31;;;2996099,0;5,7;
2023-07-31;;;3010038,0;5,1;
2023-06-30;;;3003798,0;5,3;7,0
2023-05-31;;;2989522,0;6,0;
2023-04-30;;;3011176,0;6,9;
2023-03-31;;;3039181,0;6,7;6,9
2023-02-28;;;3015024,0;7,3;
2023-01-31;;;3013738,0;7,0;
2022-12-31;2446,04;24724,77;3045239,0;6,7;6,9
2022-11-30;;;3014341,0;7,1;
2022-10-31;;;3015019,0;7,1;
2022-09-30;;;3036364,0;6,2;7,0
2022-08-31;;;3007608,0;6,6;
2022-07-31;;;3019551,0;6,8;
2022-06-30;;;2967686,0;6,5;7,2
2022-05-31;;;2949583,0;5,8;
2022-04-30;;;2943060,0;5,4;
2022-03-31;;;2933975,0;5,1;7,1
2022-02-28;;;2905111,0;4,2;
2022-01-31;;;2893420,0;3,3;
2021-12-31;2306,09;20028,05;2876974,0;3,4;7,2
2021-11-30;;;2865847,0;3,4;
2021-10-31;;;2865361,0;3,2;
2021-09-30;;;2856011,0;2,7;7,7
2021-08-31;;;2839466,0;2,4;
2021-07-31;;;2839565,0;1,5;
2021-06-30;;;2788927,0;1,9;7,8
2021-05-31;;;2766097,0;1,8;
2021-04-30;;;2756431,0;1,6;
2021-03-31;;;2750253,0;1,4;8,0
2021-02-28;;;2717506,0;0,8;
2021-01-31;;;2699569,0;0,8;
2020-12-31;2136,71;18695,66;2693970,0;0,0;7,8
2020-11-30;;;2654994,0;0,2;
2020-10-31;;;2643419,0;0,1;
2020-09-30;;;2665125,0;0,0;8,7
2020-08-31;;;2627604,0;0,2;
2020-07-31;;;2621973,0;0,9;
2020-06-30;;;2602652,0;0,2;7,1
2020-05-31;;;2572787,0;0,4;
2020-04-30;;;2503786,0;0,4;
2020-03-31;;;2438526,0;0,8;7,7
2020-02-29;;;2333454,0;1,6;
2020-01-31;;;2314411,0;1,7;
2019-12-31;2240,54;19241,15;2323534,0;1,6;7,9
2019-11-30;;;2311976,0;1,2;
2019-10-31;;;2302384,0;0,9;
2019-09-30;;;2300761,0;1,1;8,1
2019-08-31;;;2307332,0;1,3;
2019-07-31;;;2280696,0;1,3;
2019-06-30;;;2256216,0;1,4;8,2
2019-05-31;;;2230543,0;1,1;
2019-04-30;;;2227552,0;1,5;
2019-03-31;;;2198310,0;1,3;8,5
2019-02-28;;;2174976,0;1,6;
2019-01-31;;;2166351,0;1,4;
2018-12-31;2112,09;17491,37;2161908,0;1,9;8,4
2018-11-30;;;2136225,0;2,2;
2018-10-31;;;2119717,0;2,5;
2018-09-30;;;2103991,0;2,5;8,6
2018-08-31;;;2137210,0;2,6;
2018-07-31;;;2137272,0;2,6;
2018-06-30;;;2104138,0;2,3;8,8
2018-05-31;;;2081260,0;2,3;
2018-04-30;;;2077179,0;1,8;
2018-03-31;;;2046133,0;1,7;9,0
2018-02-28;;;2037730,0;1,3;
2018-01-31;;;2038358,0;1,5;
2017-12-31;2044,01;17360,74;2047610,0;1,2;8,7
2017-11-30;;;2011439,0;1,2;
2017-10-31;;;2001610,0;1,2;
2017-09-30;;;1999818,0;1,1;9,2
2017-08-31;;;2008092,0;1,0;
2017-07-31;;;1994945,0;0,8;
2017-06-30;;;1976420,0;0,8;9,2
2017-05-31;;;1953518,0;0,9;
2017-04-30;;;1961053,0;1,4;
2017-03-31;;;1912298,0;1,4;9,3
2017-02-28;;;1888420,0;1,4;
2017-01-31;;;1871869,0;1,6;
2016-12-31;1987,54;16988,76;1880624,0;0,8;9,7
2016-11-30;;;1847419,0;0,7;
2016-10-31;;;1832389,0;0,5;
2016-09-30;;;1830584,0;0,5;9,6
2016-08-31;;;1841720,0;0,4;
2016-07-31;;;1846155,0;0,4;
2016-06-30;;;1822450,0;0,3;9,7
2016-05-31;;;1811186,0;0,1;
2016-04-30;;;1812318,0;-0,1;
2016-03-31;;;1799970,0;-0,1;9,9
2016-02-29;;;1776144,0;-0,1;
2016-01-31;;;1778574,0;0,3;
2015-12-31;1957,31;16489,24;1786381,0;0,3;9,9
2015-11-30;;;1757368,0;0,1;
2015-10-31;;;1757298,0;0,2;
2015-09-30;;;1747449,0;0,1;10,0
2015-08-31;;;1748794,0;0,1;
2015-07-31;;;1749324,0;0,2;
2015-06-30;;;1732169,0;0,3;10,2
2015-05-31;;;1708171,0;0,3;
2015-04-30;;;1709931,0;0,1;
2015-03-31;;;1694986,0;0,0;10,0
2015-02-28;;;1665814,0;-0,3;
2015-01-31;;;1697300,0;-0,4;
2014-12-31;1911,55;13254,14;1707725,0;0,1;10,1
2014-11-30;;;1669914,0;0,4;
2014-10-31;;;1652410,0;0,5;
2014-09-30;;;1654816,0;0,4;9,9
2014-08-31;;;1660201,0;0,5;
2014-07-31;;;1650920,0;0,6;
2014-06-30;;;1645500,0;0,6;9,8
2014-05-31;;;1630733,0;0,8;
2014-04-30;;;1628102,0;0,8;
2014-03-31;;;1624988,0;0,8;9,8
2014-02-28;;;1611881,0;1,1;
2014-01-31;;;1613513,0;0,8;
2013-12-31;1885,67;12710,23;1645358,0;0,8;9,8
2013-11-30;;;1610113,0;0,8;
2013-10-31;;;1613008,0;0,7;
2013-09-30;;;1623945,0;1,0;9,9
2013-08-31;;;1625197,0;1,0;
2013-07-31;;;1627751,0;1,2;
2013-06-30;;;1615217,0;1,0;10,1
2013-05-31;;;1610531,0;0,9;
2013-04-30;;;1617403,0;0,8;
2013-03-31;;;1589268,0;1,1;10,0
2013-02-28;;;1567548,0;1,2;
2013-01-31;;;1577523,0;1,4;
2012-12-31;1826,52;12651,08;1600459,0;1,5;9,8
2012-11-30;;;1537572,0;1,6;
2012-10-31;;;1545199,0;2,1;
2012-09-30;;;1539448,0;2,2;9,4
2012-08-31;;;1541508,0;2,4;
2012-07-31;;;1552507,0;2,2;
2012-06-30;;;1529485,0;2,3;9,3
2012-05-31;;;1526655,0;2,3;
2012-04-30;;;1522915,0;2,4;
2012-03-31;;;1522689,0;2,6;9,1
2012-02-29;;;1511609,0;2,5;
2012-01-31;;;1526265,0;2,6;
2011-12-31;1826,46;11207,06;1514025,0;2,7;9,0
2011-11-30;;;1478297,0;2,7;
2011-10-31;;;1478762,0;2,5;
2011-09-30;;;1480564,0;2,4;8,8
2011-08-31;;;1474100,0;2,4;
2011-07-31;;;1477102,0;2,1;
2011-06-30;;;1459410,0;2,3;8,7
2011-05-31;;;1451566,0;2,2;
2011-04-30;;;1457167,0;2,2;
2011-03-31;;;1438978,0;2,2;8,8
2011-02-28;;;1426493,0;1,8;
2011-01-31;;;1431829,0;2,0;
2010-12-31;1767,72;11351,57;1456293,0;2,0;8,9
2010-11-30;;;1414853,0;1,8;
2010-10-31;;;1415970,0;1,8;
2010-09-30;;;1397028,0;1,8;8,9
2010-08-31;;;1394933,0;1,6;
2010-07-31;;;1391684,0;1,9;
2010-06-30;;;1371763,0;1,7;8,9
2010-05-31;;;1359385,0;1,9;
2010-04-30;;;1367651,0;1,9;
2010-03-31;;;1336000,0;1,7;9,0
2010-02-28;;;1328023,0;1,4;
2010-01-31;;;1338325,0;1,2;
2009-12-31;1694,32;10380,16;1353649,0;1,0;9,2
2009-11-30;;;1314056,0;0,5;
2009-10-31;;;1319594,0;-0,2;
2009-09-30;;;1310824,0;-0,4;8,8
2009-08-31;;;1310700,0;-0,2;
2009-07-31;;;1308785,0;-0,8;
2009-06-30;;;1299862,0;-0,6;8,8
2009-05-31;;;1306354,0;-0,3;
2009-04-30;;;1315367,0;0,1;
2009-03-31;;;1295920,0;0,4;8,2
2009-02-28;;;1294224,0;1,0;
2009-01-31;;;1300333,0;0,8;
2008-12-31;1751,18;10042,36;1357765,0;1,2;7,5
2008-11-30;;;1319472,0;1,9;
2008-10-31;;;1321402,0;3,0;
2008-09-30;;;1298647,0;3,4;7,1
2008-08-31;;;1285744,0;3,5;
2008-07-31;;;1288473,0;4,0;
2008-06-30;;;1278356,0;4,0;7,0
2008-05-31;;;1267992,0;3,7;
2008-04-30;;;1267750,0;3,4;
2008-03-31;;;1259686,0;3,5;6,8
2008-02-29;;;1247796,0;3,2;
2008-01-31;;;1241516,0;3,2;
2007-12-31;1721,9;10561,44;1256033,0;2,8;7,2
2007-11-30;;;1204298,0;2,6;
2007-10-31;;;1194681,0;2,1;
2007-09-30;;;1182338,0;1,6;7,6
2007-08-31;;;1163403,0;1,3;
2007-07-31;;;1174391,0;1,2;
2007-06-30;;;1163780,0;1,3;7,8
2007-05-31;;;1132339,0;1,2;
2007-04-30;;;1135553,0;1,3;
2007-03-31;;;1122959,0;1,2;8,1
2007-02-28;;;1090184,0;1,2;
2007-01-31;;;1087208,0;1,4;
2006-12-31;1640,46;11003,18;1105101,0;1,7;8,1
2006-11-30;;;1058944,0;1,6;
2006-10-31;;;1059366,0;1,2;
2006-09-30;;;1056318,0;1,5;8,6
2006-08-31;;;1043445,0;2,1;
2006-07-31;;;1049007,0;2,2;
2006-06-30;;;1048348,0;2,2;8,6
2006-05-31;;;1031735,0;2,3;
2006-04-30;;;1048087,0;2,0;
2006-03-31;;;1015264,0;1,7;8,8
2006-02-28;;;1007550,0;2,0;
2006-01-31;;;1012933,0;2,2;
2005-12-31;1574,9;10480,91;1021812,0;1,8;8,7
2005-11-30;;;978513,0;1,8;
2005-10-31;;;987736,0;2,0;
2005-09-30;;;976416,0;2,3;8,6
2005-08-31;;;975101,0;2,0;
2005-07-31;;;985977,0;1,8;
2005-06-30;;;970358,0;1,8;8,4
2005-05-31;;;954496,0;1,7;
2005-04-30;;;958450,0;2,0;
2005-03-31;;;943747,0;2,1;8,3
2005-02-28;;;935901,0;1,9;
2005-01-31;;;942665,0;1,6;
2004-12-31;1482,05;9821,67;942619,0;2,2;8,6
2004-11-30;;;915651,0;2,2;
2004-10-31;;;913745,0;2,3;
2004-09-30;;;899444,0;2,2;8,5
2004-08-31;;;892818,0;2,6;
2004-07-31;;;898237,0;2,6;
2004-06-30;;;891444,0;2,7;8,4
2004-05-31;;;887864,0;2,8;
2004-04-30;;;883090,0;2,4;
2004-03-31;;;875421,0;1,9;8,6
2004-02-29;;;865524,0;1,9;
2004-01-31;;;863029,0;2,2;
2003-12-31;1432,66;10128,05;881158,0;2,4;8,4
2003-11-30;;;845469,0;2,5;
2003-10-31;;;844469,0;2,3;
2003-09-30;;;843217,0;2,2;8,0
2003-08-31;;;842803,0;2,0;
2003-07-31;;;848840,0;2,0;
2003-06-30;;;841111,0;2,0;8,1
2003-05-31;;;853918,0;1,8;
2003-04-30;;;847969,0;2,0;
2003-03-31;;;836122,0;2,5;8,0
2003-02-28;;;826673,0;2,6;
2003-01-31;;;826467,0;1,9;
2002-12-31;1436,69;11558,18;842732,0;2,2;7,6
2002-11-30;;;821569,0;2,1;
2002-10-31;;;811252,0;1,9;
2002-09-30;;;818175,0;1,8;7,5
2002-08-31;;;805679,0;1,8;
2002-07-31;;;805436,0;1,6;
2002-06-30;;;802316,0;1,4;7,5
2002-05-31;;;795646,0;1,6;
2002-04-30;;;802923,0;2,1;
2002-03-31;;;789483,0;2,2;7,5
2002-02-28;;;785279,0;2,2;
2002-01-31;;;794248,0;2,4;
2001-12-31;1389,24;11815,07;779508,0;1,5;7,4
2001-11-30;;;748235,0;1,3;
2001-10-31;;;746700,0;1,8;
2001-09-30;;;744412,0;1,6;7,3
2001-08-31;;;744686,0;2,0;
2001-07-31;;;752314,0;2,2;
2001-06-30;;;746818,0;2,2;7,3
2001-05-31;;;730081,0;2,4;
2001-04-30;;;732479,0;2,0;
2001-03-31;;;726487,0;1,5;7,4
2001-02-28;;;724863,0;1,5;
2001-01-31;;;730351,0;1,3;
2000-12-31;1315,92;11098,76;728797,0;1,8;7,7
2000-11-30;;;700917,0;2,3;
2000-10-31;;;699186,0;2,1;
2000-09-30;;;702394,0;2,3;8,0
2000-08-31;;;701946,0;2,0;
2000-07-31;;;705877,0;1,9;
2000-06-30;;;696397,0;1,8;8,3
2000-05-31;;;687488,0;1,5;
2000-04-30;;;690816,0;1,3;
2000-03-31;;;680166,0;1,6;8,7
2000-02-29;;;677398,0;1,4;
2000-01-31;;;684255,0;1,7;
1999-12-31;1223,8;9036,77;687555,0;1,3;9,1
1999-11-30;;;660999,0;0,9;
1999-10-31;;;663749,0;0,8;
1999-09-30;;;663279,0;0,6;9,5
1999-08-31;;;670667,0;0,5;
1999-07-31;;;679159,0;0,4;
1999-06-30;;;666682,0;0,3;9,8
1999-05-31;;;660805,0;0,4;
1999-04-30;;;660906,0;0,5;
1999-03-31;;;661978,0;0,4;9,8
1999-02-28;;;661887,0;0,3;
1999-01-31;;;671926,0;0,3;
1998-12-31;1165,01;8083,93;653961,0;0,3;9,8
1998-11-30;;;633378,0;0,2;
1998-10-31;;;637000,0;0,5;
1998-09-30;;;639032,0;0,5;9,7
1998-08-31;;;629012,0;0,7;
1998-07-31;;;641852,0;0,8;
1998-06-30;;;651216,0;1,1;9,8
1998-05-31;;;639953,0;0,9;
1998-04-30;;;641411,0;1,0;
1998-03-31;;;634305,0;0,8;9,9
1998-02-28;;;628572,0;0,7;
1998-01-31;;;629896,0;0,6;
1997-12-31;1113,3;7563,71;630335,0;1,2;10,1
1997-11-30;;;603826,0;1,4;
1997-10-31;;;600478,0;1,1;
1997-09-30;;;597938,0;1,4;10,3
1997-08-31;;;597813,0;1,6;
1997-07-31;;;597403,0;1,1;
1997-06-30;;;588502,0;1,0;10,3
1997-05-31;;;575720,0;0,9;
1997-04-30;;;577136,0;1,0;
1997-03-31;;;576296,0;1,1;10,3
1997-02-28;;;565568,0;1,7;
1997-01-31;;;574364,0;1,8;
1996-12-31;1076,74;6358,04;589065,0;-;10,2
1996-11-30;;;562160,0;-;
1996-10-31;;;558166,0;-;
1996-09-30;;;562848,0;-;10,2
1996-08-31;;;561726,0;-;
1996-07-31;;;563930,0;-;
1996-06-30;;;565271,0;-;10,1
1996-05-31;;;555286,0;-;
1996-04-30;;;559422,0;-;
1996-03-31;;;560484,0;-;9,9
1996-02-29;;;560285,0;-;
1996-01-31;;;572991,0;-;
1995-12-31;1032,15;5840,74;590249,0;-;9,6
1995-11-30;;;550968,0;-;
1995-10-31;;;552622,0;-;
1995-09-30;;;558422,0;-;9,5
1995-08-31;;;552664,0;-;
1995-07-31;;;558344,0;-;
1995-06-30;;;554211,0;-;9,6
1995-05-31;;;541522,0;-;
1995-04-30;;;548751,0;-;
1995-03-31;;;538692,0;-;9,8
1995-02-28;;;532283,0;-;
1995-01-31;;;536114,0;-;
1994-12-31;1067,68;6126,2;542745,0;-;10,1
1994-11-30;;;513408,0;-;
1994-10-31;;;517156,0;-;
1994-09-30;;;512045,0;-;10,3
1994-08-31;;;509937,0;-;
1994-07-31;;;518894,0;-;
1994-06-30;;;511514,0;-;10,4
1994-05-31;;;498627,0;-;
1994-04-30;;;511712,0;-;
1994-03-31;;;506913,0;-;10,3
1994-02-28;;;503181,0;-;
1994-01-31;;;512318,0;-;
1993-12-31;1024,75;5857,01;520872,0;-;10,1
1993-11-30;;;493515,0;-;
1993-10-31;;;499748,0;-;
1993-09-30;;;497256,0;-;9,8
1993-08-31;;;495940,0;-;
1993-07-31;;;501978,0;-;
1993-06-30;;;506466,0;-;9,5
1993-05-31;;;496752,0;-;
1993-04-30;;;501269,0;-;
1993-03-31;;;503720,0;-;9,2
1993-02-28;;;494585,0;-;
1993-01-31;;;509314,0;-;
1992-12-31;1023,5;5022,98;524581,0;-;9,0
1992-11-30;;;505044,0;-;
1992-10-31;;;503301,0;-;
1992-09-30;;;502794,0;-;8,8
1992-08-31;;;501475,0;-;
1992-07-31;;;505932,0;-;
1992-06-30;;;507589,0;-;8,6
1992-05-31;;;507471,0;-;
1992-04-30;;;510366,0;-;
1992-03-31;;;506996,0;-;8,4
1992-02-29;;;506534,0;-;
1992-01-31;;;516087,0;-;
1991-12-31;980,65;4969,6;530243,0;-;8,2
1991-11-30;;;510691,0;-;
1991-10-31;;;507923,0;-;
1991-09-30;;;514619,0;-;8,0
1991-08-31;;;515383,0;-;
1991-07-31;;;518959,0;-;
1991-06-30;;;521493,0;-;7,7
1991-05-31;;;511563,0;-;
1991-04-30;;;520198,0;-;
1991-03-31;;;515151,0;-;7,6
1991-02-28;;;513262,0;-;
1991-01-31;;;521755,0;-;
1990-12-31;924,4;4682,74;542671,0;;7,6
1990-11-30;;;510168,0;;
1990-10-31;;;516405,0;;
1990-09-30;;;520560,0;;7,6
1990-08-31;;;509487,0;;
1990-07-31;;;519726,0;;
1990-06-30;;;519238,0;;7,7
1990-05-31;;;506202,0;;
1990-04-30;;;513420,0;;
1990-03-31;;;513189,0;;7,7
1990-02-28;;;511545,0;;
1990-01-31;;;527792,0;;
1989-12-31;859,98;5120,56;538592,0;;7,8
1989-11-30;;;512605,0;;
1989-10-31;;;517002,0;;
1989-09-30;;;513693,0;;7,8
1989-08-31;;;505904,0;;
1989-07-31;;;513256,0;;
1989-06-30;;;505163,0;;7,9
1989-05-31;;;495839,0;;
1989-04-30;;;500776,0;;
1989-03-31;;;493901,0;;8,1
1989-02-28;;;492418,0;;
1989-01-31;;;501524,0;;
1988-12-31;779,75;4428,35;510402,0;;8,3
1988-11-30;;;488694,0;;
1988-10-31;;;491688,0;;
1988-09-30;;;484343,0;;8,5
1988-08-31;;;483621,0;;
1988-07-31;;;490188,0;;
1988-06-30;;;481108,0;;8,6
1988-05-31;;;475507,0;;
1988-04-30;;;479667,0;;
1988-03-31;;;473730,0;;8,7
1988-02-29;;;473405,0;;
1988-01-31;;;485668,0;;
1987-12-31;710,76;4205,69;492693,0;;8,8
1987-11-30;;;470000,0;;
1987-10-31;;;473679,0;;
1987-09-30;;;468587,0;;8,8
1987-08-31;;;463035,0;;
1987-07-31;;;470322,0;;
1987-06-30;;;467725,0;;9,0
1987-05-31;;;460170,0;;
1987-04-30;;;464436,0;;
1987-03-31;;;459283,0;;9,0
1987-02-28;;;458084,0;;
1987-01-31;;;467075,0;;
1986-12-31;677,76;4653,31;471843,0;;8,9
1986-11-30;;;453273,0;;
1986-10-31;;;454420,0;;
1986-09-30;;;454333,0;;8,8
1986-08-31;;;451233,0;;
1986-07-31;;;454382,0;;
1986-06-30;;;451171,0;;8,8
1986-05-31;;;446008,0;;
1986-04-30;;;449814,0;;
1986-03-31;;;450993,0;;8,7
1986-02-28;;;441394,0;;
1986-01-31;;;444408,0;;
1985-12-31;642,96;5686,08;455851,0;;8,8
1985-11-30;;;435118,0;;
1985-10-31;;;438209,0;;
1985-09-30;;;436581,0;;8,8
1985-08-31;;;429983,0;;
1985-07-31;;;435164,0;;
1985-06-30;;;433651,0;;8,8
1985-05-31;;;425016,0;;
1985-04-30;;;433291,0;;
1985-03-31;;;430680,0;;8,8
1985-02-28;;;427335,0;;
1985-01-31;;;431632,0;;
1984-12-31;604,18;5117,16;440886,0;;8,7
1984-11-30;;;414772,0;;
1984-10-31;;;417712,0;;
1984-09-30;;;416066,0;;8,5
1984-08-31;;;407841,0;;
1984-07-31;;;409947,0;;
1984-06-30;;;408698,0;;8,3
1984-05-31;;;399569,0;;
1984-04-30;;;402886,0;;
1984-03-31;;;399105,0;;7,9
1984-02-29;;;396224,0;;
1984-01-31;;;399942,0;;
1983-12-31;560,81;4082,18;406499,0;;7,5
1983-11-30;;;385203,0;;
1983-10-31;;;384539,0;;
1983-09-30;;;376379,0;;7,2
1983-08-31;;;372627,0;;
1983-07-31;;;377154,0;;
1983-06-30;;;372727,0;;7,0
1983-05-31;;;367908,0;;
1983-04-30;;;368178,0;;
1983-03-31;;;363131,0;;7,0
1983-02-28;;;363265,0;;
1983-01-31;;;364822,0;;
1982-12-31;527,77;3413,02;366577,0;;7,0
1982-11-30;;;351001,0;;
1982-10-31;;;354166,0;;
1982-09-30;;;348060,0;;7,0
1982-08-31;;;342909,0;;
1982-07-31;;;344708,0;;
1982-06-30;;;341746,0;;6,8
1982-05-31;;;335537,0;;
1982-04-30;;;334050,0;;
1982-03-31;;;331764,0;;6,7
1982-02-28;;;328835,0;;
1982-01-31;;;328974,0;;
1981-12-31;475,44;2872,53;330217,0;;6,7
1981-11-30;;;315315,0;;
1981-10-31;;;315931,0;;
1981-09-30;;;310933,0;;6,5
1981-08-31;;;300795,0;;
1981-07-31;;;306676,0;;
1981-06-30;;;305992,0;;6,3
1981-05-31;;;301834,0;;
1981-04-30;;;299874,0;;
1981-03-31;;;295357,0;;6,0
1981-02-28;;;293879,0;;
1981-01-31;;;293873,0;;
1980-12-31;424,9;2052,18;296322,0;;5,6
1980-11-30;;;284325,0;;
1980-10-31;;;282021,0;;
1980-09-30;;;278719,0;;5,4
1980-08-31;;;273797,0;;
1980-07-31;;;274915,0;;
1980-06-30;;;272864,0;;5,3
1980-05-31;;;267605,0;;
1980-04-30;;;267992,0;;
1980-03-31;;;265918,0;;5,3
1980-02-29;;;263286,0;;
1980-01-31;;;264462,0;;
1979-12-31;375,65;1917,1;-;;5,2
1979-11-30;;;-;;
1979-10-31;;;-;;
1979-09-30;;;-;;5,1
1979-08-31;;;-;;
1979-07-31;;;-;;
1979-06-30;;;-;;5,0
1979-05-31;;;-;;
1979-04-30;;;-;;
1979-03-31;;;-;;5,0
1979-02-28;;;-;;
1979-01-31;;;-;;
1978-12-31;330,8;1845,69;-;;4,8
1978-11-30;;;-;;
1978-10-31;;;-;;
1978-09-30;;;-;;4,6
1978-08-31;;;-;;
1978-07-31;;;-;;
1978-06-30;;;-;;4,3
1978-05-31;;;-;;
1978-04-30;;;-;;
1978-03-31;;;-;;4,3
1978-02-28;;;-;;
1978-01-31;;;-;;
1977-12-31;298,74;1824,37;-;;4,4
1977-11-30;;;-;;
1977-10-31;;;-;;
1977-09-30;;;-;;4,5
1977-08-31;;;-;;
1977-07-31;;;-;;
1977-06-30;;;-;;4,4
1977-05-31;;;-;;
1977-04-30;;;-;;
1977-03-31;;;-;;4,1
1977-02-28;;;-;;
1977-01-31;;;-;;
1976-12-31;267,79;1675,61;-;;3,8
1976-11-30;;;-;;
1976-10-31;;;-;;
1976-09-30;;;-;;3,8
1976-08-31;;;-;;
1976-07-31;;;-;;
1976-06-30;;;-;;3,9
1976-05-31;;;-;;
1976-04-30;;;-;;
1976-03-31;;;-;;3,9
1976-02-29;;;-;;
1976-01-31;;;-;;
1975-12-31;233,73;1357,95;-;;3,8
1975-11-30;;;-;;
1975-10-31;;;-;;
1975-09-30;;;-;;3,6
1975-08-31;;;-;;
1975-07-31;;;-;;
1975-06-30;;;-;;3,4
1975-05-31;;;-;;
1975-04-30;;;-;;
1975-03-31;;;-;;3,1
1975-02-28;;;-;;
1975-01-31;;;-;;
1974-12-31;208,3;1295,58;-;;
1974-11-30;;;-;;
1974-10-31;;;-;;
1974-09-30;;;-;;
1974-08-31;;;-;;
1974-07-31;;;-;;
1974-06-30;;;-;;
1974-05-31;;;-;;
1974-04-30;;;-;;
1974-03-31;;;-;;
1974-02-28;;;-;;
1974-01-31;;;-;;
1973-12-31;175,7;1157,22;-;;
1973-11-30;;;-;;
1973-10-31;;;-;;
1973-09-30;;;-;;
1973-08-31;;;-;;
1973-07-31;;;-;;
1973-06-30;;;-;;
1973-05-31;;;-;;
1973-04-30;;;-;;
1973-03-31;;;-;;
1973-02-28;;;-;;
1973-01-31;;;-;;
1972-12-31;151,63;1140,25;-;;
1972-11-30;;;-;;
1972-10-31;;;-;;
1972-09-30;;;-;;
1972-08-31;;;-;;
1972-07-31;;;-;;
1972-06-30;;;-;;
1972-05-31;;;-;;
1972-04-30;;;-;;
1972-03-31;;;-;;
1972-02-29;;;-;;
1972-01-31;;;-;;
1971-12-31;136,55;1111,75;-;;
1971-11-30;;;-;;
1971-10-31;;;-;;
1971-09-30;;;-;;
1971-08-31;;;-;;
1971-07-31;;;-;;
1971-06-30;;;-;;
1971-05-31;;;-;;
1971-04-30;;;-;;
1971-03-31;;;-;;
1971-02-28;;;-;;
1971-01-31;;;-;;
1970-12-31;121,15;1049,96;-;;
1970-11-30;;;-;;
1970-10-31;;;-;;
1970-09-30;;;-;;
1970-08-31;;;-;;
1970-07-31;;;-;;
1970-06-30;;;-;;
1970-05-31;;;-;;
1970-04-30;;;-;;
1970-03-31;;;-;;
1970-02-28;;;-;;
1970-01-31;;;-;;
1969-12-31;106,4;995,53;;;
1968-12-31;94,34;914,24;;;
1967-12-31;87,6;807,61;;;
1966-12-31;81,08;760,34;;;
1965-12-31;74,12;693,85;;;
1964-12-31;67,64;639,8;;;
1963-12-31;60,77;595,85;;;
1962-12-31;55,01;564,51;;;
1961-12-31;49,46;526,74;;;
1960-12-31;45,6;513,52;;;
